Letter,Exp 1,Exp 2,Exp 3,Exp 4,Exp 5,Exp 6,Exp 7,Exp 8,Exp 9,Exp 10,Exp 11,Exp 12,Exp 13,Exp 14,Exp 15,Exp 16,Exp 17,Exp 18,Exp 19,Exp 20,Exp 21,Exp 22,Exp 23,Exp 24,Exp 25,Exp 26,Exp 27,Exp 28,Exp 29,Exp 30,Exp 31,Exp 32,Exp 33,Exp 34,Exp 35,Exp 36,Exp 37,Exp 38,Exp 39,Exp 40,Exp 41,Exp 42,Exp 43,Exp 44,Exp 45,Exp 46,Exp 47,Exp 48,Exp 49,Exp 50,Minimum,Maximum,Average
8,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33
7,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37
6,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
5,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
4,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88
0,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262,262
3,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316
2,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340
1,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892,892
9,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922,922
Z,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626,1626
Q,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577,3577
J,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752,4752
X,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217,5217
K,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362,35362
V,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497,37497
P,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249,58249
B,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788,61788
G,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054,68054
F,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333,80333
C,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839,87839
W,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286,89286
Y,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173,94173
M,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219,111219
U,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697,128697
D,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127,149127
L,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657,169657
H,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584,236584
R,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250,237250
N,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751,242751
S,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518,248518
I,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329,253329
A,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594,288594
O,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890,313890
T,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987,328987
E,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147,446147
