Letter,Exp 1,Exp 2,Exp 3,Exp 4,Exp 5,Exp 6,Exp 7,Exp 8,Exp 9,Exp 10,Exp 11,Exp 12,Exp 13,Exp 14,Exp 15,Exp 16,Exp 17,Exp 18,Exp 19,Exp 20,Exp 21,Exp 22,Exp 23,Exp 24,Exp 25,Exp 26,Exp 27,Exp 28,Exp 29,Exp 30,Exp 31,Exp 32,Exp 33,Exp 34,Exp 35,Exp 36,Exp 37,Exp 38,Exp 39,Exp 40,Exp 41,Exp 42,Exp 43,Exp 44,Exp 45,Exp 46,Exp 47,Exp 48,Exp 49,Exp 50,Minimum,Maximum,Average,Average_Percent,STD,VAR,Estimate,,,,Exact,Exp 1,Exp 2,Exp 3,Exp 4,Exp 5,Exp 6,Exp 7,Exp 8,Exp 9,Exp 10,Exp 11,Exp 12,Exp 13,Exp 14,Exp 15,Exp 16,Exp 17,Exp 18,Exp 19,Exp 20,Exp 21,Exp 22,Exp 23,Exp 24,Exp 25,Exp 26,Exp 27,Exp 28,Exp 29,Exp 30,Exp 31,Exp 32,Exp 33,Exp 34,Exp 35,Exp 36,Exp 37,Exp 38,Exp 39,Exp 40,Exp 41,Exp 42,Exp 43,Exp 44,Exp 45,Exp 46,Exp 47,Exp 48,Exp 49,,,Exp 50,Minimum,Maximum,Average,Average_Percent,STD,VAR
E,28,33,31,32,31,32,34,34,32,31,32,32,31,30,31,32,33,32,31,31,32,31,30,33,31,31,30,30,29,30,31,32,30,30,32,29,30,31,30,28,29,31,31,31,32,29,33,31,32,30,28,34,31,3.7667,1.3547,1.8351,111875.95,111875,,,141725,39553,223752,111875,158216,111875,158216,316434,316434,158216,111875,158216,158216,111875,79107,111875,158216,223752,158216,111875,111875,158216,111875,79107,223752,111875,111875,79107,79107,55937,79107,111875,158216,79107,79107,158216,55937,79107,111875,79107,39553,55937,111875,111875,111875,158216,55937,223752,111875,158216,,,79107,39553,316434,126207,12.8134918,61106.72609,3734031974
A,31,33,31,32,32,31,31,31,28,32,33,32,30,30,31,30,31,30,33,32,31,30,28,32,31,32,31,31,31,30,31,31,32,30,31,33,31,35,32,33,31,32,31,33,30,30,32,30,30,33,28,35,31,3.7667,1.2867,1.6555,111875.95,111875,,,118387,111875,223752,111875,158216,158216,111875,111875,111875,39553,158216,223752,158216,79107,79107,111875,79107,111875,79107,223752,158216,111875,79107,39553,158216,111875,158216,111875,111875,111875,79107,111875,111875,158216,79107,111875,223752,111875,447506,158216,223752,111875,158216,111875,223752,79107,79107,158216,79107,79107,,,223752,39553,447506,134343,13.63952022,67145.2933,4508490413
O,32,30,29,30,31,32,27,30,30,32,27,31,30,30,31,30,30,32,32,32,30,30,33,30,32,29,31,32,30,30,32,32,31,30,31,30,32,31,29,30,28,33,33,32,28,31,29,29,30,31,27,33,30,3.6452,1.4316,2.0494,79107.95001,79107,,,104760,158216,79107,55937,79107,111875,158216,27968,79107,79107,158216,27968,111875,79107,79107,111875,79107,79107,158216,158216,158216,79107,79107,223752,79107,158216,55937,111875,158216,79107,79107,158216,158216,111875,79107,111875,79107,158216,111875,55937,79107,39553,223752,223752,158216,39553,111875,55937,55937,79107,,,111875,27968,223752,106725,10.83553141,49576.56259,2457835558
R,30,31,30,30,30,28,27,28,29,29,30,27,28,29,30,30,33,30,28,29,29,27,29,29,28,30,29,31,31,27,28,29,26,30,31,29,31,28,28,31,27,28,30,30,30,27,29,29,29,29,26,33,29,3.5237,1.3887,1.9286,55937.47501,55937,,,73719,79107,111875,79107,79107,79107,39553,27968,39553,55937,55937,79107,27968,39553,55937,79107,79107,223752,79107,39553,55937,55937,27968,55937,55937,39553,79107,55937,111875,111875,27968,39553,55937,19776,79107,111875,55937,111875,39553,39553,111875,27968,39553,79107,79107,79107,27968,55937,55937,55937,,,55937,19776,223752,65001,6.599394489,34470.98518,1188248819
S,29,32,29,29,30,31,30,28,28,30,29,29,29,30,29,29,28,29,30,31,29,29,28,30,29,30,28,30,31,29,29,31,30,27,27,30,28,28,28,29,29,30,30,29,28,31,30,29,30,31,27,32,29,3.5237,1.0962,1.2016,55937.47501,55937,,,68080,55937,158216,55937,55937,79107,111875,79107,39553,39553,79107,55937,55937,55937,79107,55937,55937,39553,55937,79107,111875,55937,55937,39553,79107,55937,79107,39553,79107,111875,55937,55937,111875,79107,27968,27968,79107,39553,39553,39553,55937,55937,79107,79107,55937,39553,111875,79107,55937,79107,,,111875,27968,158216,67114,6.813922275,26528.55944,703764465.8
D,30,27,28,27,26,29,29,27,30,29,28,30,30,28,28,31,28,28,28,28,31,28,28,28,27,27,29,28,28,27,28,28,30,28,26,29,27,26,29,28,29,29,28,29,27,28,27,28,27,30,26,31,28,3.4022,1.2002,1.4404,39553.47501,39553,,,54038,79107,27968,39553,27968,19776,55937,55937,27968,79107,55937,39553,79107,79107,39553,39553,111875,39553,39553,39553,39553,111875,39553,39553,39553,27968,27968,55937,39553,39553,27968,39553,39553,79107,39553,19776,55937,27968,19776,55937,39553,55937,55937,39553,55937,27968,39553,27968,39553,27968,,,79107,19776,111875,46637,4.734941936,21318.63482,454484190.7
I,28,29,28,29,28,30,30,28,26,28,30,28,31,30,29,28,29,28,30,28,28,28,30,30,28,27,29,29,27,28,30,28,28,29,29,29,28,30,29,26,27,29,29,31,29,30,28,30,29,28,26,31,28,3.4022,1.1294,1.2755,39553.47501,39553,,,50219,39553,55937,39553,55937,39553,79107,79107,39553,19776,39553,79107,39553,111875,79107,55937,39553,55937,39553,79107,39553,39553,39553,79107,79107,39553,27968,55937,55937,27968,39553,79107,39553,39553,55937,55937,55937,39553,79107,55937,19776,27968,55937,55937,111875,55937,79107,39553,79107,55937,,,39553,19776,111875,54249,5.507769906,21099.79988,445201555.1
M,29,27,28,29,26,30,29,29,29,28,29,31,30,28,28,27,29,28,29,29,28,27,29,27,26,27,27,28,31,31,30,27,29,29,29,30,29,28,27,29,28,26,28,28,30,29,27,28,27,27,26,31,28,3.4022,1.2739,1.6229,39553.47501,39553,,,48337,55937,27968,39553,55937,19776,79107,55937,55937,55937,39553,55937,111875,79107,39553,39553,27968,55937,39553,55937,55937,39553,27968,55937,27968,19776,27968,27968,39553,111875,111875,79107,27968,55937,55937,55937,79107,55937,39553,27968,55937,39553,19776,39553,39553,79107,55937,27968,39553,27968,,,27968,19776,111875,49355,5.01089391,22881.44509,523560529.2
N,30,27,28,28,28,29,28,28,27,29,27,28,31,30,29,29,28,29,29,29,31,28,30,27,29,29,30,28,27,28,27,30,28,28,28,29,25,29,31,28,26,29,28,30,27,27,29,27,28,28,25,31,28,3.4022,1.2617,1.5918,39553.47501,39553,,,46685,79107,27968,39553,39553,39553,55937,39553,39553,27968,55937,27968,39553,111875,79107,55937,55937,39553,55937,55937,55937,111875,39553,79107,27968,55937,55937,79107,39553,27968,39553,27968,79107,39553,39553,39553,55937,13983,55937,111875,39553,19776,55937,39553,79107,27968,27968,55937,27968,39553,,,39553,13983,111875,49906,5.066835609,22795.18816,519620603.1
U,27,28,26,27,28,30,27,29,29,29,29,27,26,27,27,29,25,30,28,29,28,28,25,29,26,29,28,28,27,28,28,28,27,27,27,28,29,27,27,27,29,26,28,28,26,27,29,27,28,29,25,30,27,3.2807,1.1824,1.398,27968.2375,27968,,,43099,27968,39553,19776,27968,39553,79107,27968,55937,55937,55937,55937,27968,19776,27968,27968,55937,13983,79107,39553,55937,39553,39553,13983,55937,19776,55937,39553,39553,27968,39553,39553,39553,27968,27968,27968,39553,55937,27968,27968,27968,55937,19776,39553,39553,19776,27968,55937,27968,39553,,,55937,13983,79107,38591,3.918050995,15373.24983,236336810.3
L,28,29,28,27,29,27,29,29,28,25,26,27,29,26,25,28,28,28,27,28,32,28,26,27,29,30,27,26,28,27,29,28,28,29,27,27,28,27,27,28,28,26,28,29,27,27,27,25,28,26,25,32,27,3.2807,1.3248,1.7551,27968.2375,27968,,,41971,39553,55937,39553,27968,55937,27968,55937,55937,39553,13983,19776,27968,55937,19776,13983,39553,39553,39553,27968,39553,158216,39553,19776,27968,55937,79107,27968,19776,39553,27968,55937,39553,39553,55937,27968,27968,39553,27968,27968,39553,39553,19776,39553,55937,27968,27968,27968,13983,39553,,,19776,13983,158216,38515,3.910334899,22220.93169,493769805
T,28,27,27,29,26,27,29,28,28,26,26,28,26,28,26,27,27,27,28,28,27,28,28,28,29,26,28,28,29,28,28,29,28,25,28,28,26,28,27,28,29,28,28,27,28,29,29,30,28,28,25,30,27,3.2807,1.0388,1.0792,27968.2375,27968,,,38457,39553,27968,27968,55937,19776,27968,55937,39553,39553,19776,19776,39553,19776,39553,19776,27968,27968,27968,39553,39553,27968,39553,39553,39553,55937,19776,39553,39553,55937,39553,39553,55937,39553,13983,39553,39553,19776,39553,27968,39553,55937,39553,39553,27968,39553,55937,55937,79107,39553,,,39553,13983,79107,37600,3.81743716,12873.75352,165733529.7
C,27,29,27,27,27,28,28,29,28,29,27,31,27,26,27,29,28,28,29,26,29,28,28,30,27,29,27,28,26,25,29,30,27,27,29,25,26,29,27,26,28,26,26,27,27,28,29,28,28,30,25,31,27,3.2807,1.3407,1.7976,27968.2375,27968,,,35251,27968,55937,27968,27968,27968,39553,39553,55937,39553,55937,27968,111875,27968,19776,27968,55937,39553,39553,55937,19776,55937,39553,39553,79107,27968,55937,27968,39553,19776,13983,55937,79107,27968,27968,55937,13983,19776,55937,27968,19776,39553,19776,19776,27968,27968,39553,55937,39553,39553,,,79107,13983,111875,39941,4.055113234,19584.34923,383546734.8
H,26,26,26,26,26,26,25,25,26,24,25,26,24,26,25,24,24,24,26,26,24,27,25,25,25,25,27,23,25,25,25,24,25,22,25,27,27,29,26,25,26,25,27,25,24,25,25,26,25,27,22,29,25,3.0377,1.1886,1.4127,13983.61875,13983,,,23458,19776,19776,19776,19776,19776,19776,13983,13983,19776,9887,13983,19776,9887,19776,13983,9887,9887,9887,19776,19776,9887,27968,13983,13983,13983,13983,27968,6991,13983,13983,13983,9887,13983,4943,13983,27968,27968,55937,19776,13983,19776,13983,27968,13983,9887,13983,13983,19776,13983,,,27968,4943,55937,17146,1.740791956,8040.637949,64651858.63
P,26,25,27,26,25,24,25,25,24,28,27,28,27,26,26,24,26,24,26,26,26,25,23,27,28,26,26,24,24,28,27,25,26,24,29,25,27,26,27,25,30,25,26,26,26,27,26,26,26,25,23,30,25,3.0377,1.3974,1.9527,13983.61875,13983,,,17162,19776,13983,27968,19776,13983,9887,13983,13983,9887,39553,27968,39553,27968,19776,19776,9887,19776,9887,19776,19776,19776,13983,6991,27968,39553,19776,19776,9887,9887,39553,27968,13983,19776,9887,55937,13983,27968,19776,27968,13983,79107,13983,19776,19776,19776,27968,19776,19776,19776,,,13983,6991,79107,21779,2.211169253,12707.03926,161468846.7
V,28,25,25,25,24,25,25,28,26,25,26,27,26,25,23,27,26,25,24,25,23,25,26,25,24,26,24,24,26,26,25,26,25,24,25,26,24,25,27,24,26,24,24,25,24,26,23,24,25,25,23,28,25,3.0377,1.1542,1.3322,13983.61875,13983,,,16282,39553,13983,13983,13983,9887,13983,13983,39553,19776,13983,19776,27968,19776,13983,6991,27968,19776,13983,9887,13983,6991,13983,19776,13983,9887,19776,9887,9887,19776,19776,13983,19776,13983,9887,13983,19776,9887,13983,27968,9887,19776,9887,9887,13983,9887,19776,6991,9887,13983,,,13983,6991,39553,15832,1.60738471,7105.6536,50490313.09
G,26,23,24,25,25,23,25,24,24,26,24,25,25,22,25,26,24,23,24,25,27,23,25,25,23,25,26,25,26,26,25,24,25,23,25,23,25,24,25,22,24,22,25,23,24,24,25,24,24,25,22,27,24,2.9162,1.1429,1.3061,9887.618751,9887,,,12732,19776,6991,9887,13983,13983,6991,13983,9887,9887,19776,9887,13983,13983,4943,13983,19776,9887,6991,9887,13983,27968,6991,13983,13983,6991,13983,19776,13983,19776,19776,13983,9887,13983,6991,13983,6991,13983,9887,13983,4943,9887,4943,13983,6991,9887,9887,13983,9887,9887,,,13983,4943,27968,12231,1.24178388,4733.656878,22407507.44
B,22,26,25,22,25,24,23,27,24,24,25,24,24,27,25,24,26,24,24,26,26,26,25,24,24,22,24,23,23,25,24,23,23,24,24,23,24,26,25,25,23,22,23,26,26,25,24,25,24,24,22,27,24,2.9162,1.2688,1.6098,9887.618751,9887,,,11701,4943,19776,13983,4943,13983,9887,6991,27968,9887,9887,13983,9887,9887,27968,13983,9887,19776,9887,9887,19776,19776,19776,13983,9887,9887,4943,9887,6991,6991,13983,9887,6991,6991,9887,9887,6991,9887,19776,13983,13983,6991,4943,6991,19776,19776,13983,9887,13983,9887,,,9887,4943,27968,12152,1.233763201,5555.160205,30859804.9
F,23,24,25,25,24,24,24,24,24,23,24,25,25,24,21,24,25,24,24,25,24,22,23,25,24,26,23,23,24,22,23,24,23,24,22,25,23,25,24,26,24,24,22,25,25,23,27,23,20,25,20,27,23,2.7947,1.272,1.618,6991.309376,6991,,,10281,6991,9887,13983,13983,9887,9887,9887,9887,9887,6991,9887,13983,13983,9887,3495,9887,13983,9887,9887,13983,9887,4943,6991,13983,9887,19776,6991,6991,9887,4943,6991,9887,6991,9887,4943,13983,6991,13983,9887,19776,9887,9887,4943,13983,13983,6991,27968,6991,2471,,,13983,2471,27968,10376,1.053450212,4493.43407,20190949.74
Q,22,24,26,23,24,23,24,25,23,26,23,23,25,22,24,24,22,24,23,27,25,25,25,25,23,24,26,27,25,23,24,22,23,24,24,22,23,23,25,22,22,22,24,23,23,23,22,23,22,23,22,27,23,2.7947,1.3468,1.8139,6991.309376,6991,,,10009,4943,9887,19776,6991,9887,6991,9887,13983,6991,19776,6991,6991,13983,4943,9887,9887,4943,9887,6991,27968,13983,13983,13983,13983,6991,9887,19776,27968,13983,6991,9887,4943,6991,9887,9887,4943,6991,6991,13983,4943,4943,4943,9887,6991,6991,6991,4943,6991,4943,,,6991,4943,27968,9943,1.009488768,5458.378821,29793899.35
Ã,22,24,23,20,22,22,23,22,21,24,25,22,25,21,23,23,21,23,23,23,23,21,23,23,24,24,22,23,22,21,22,19,24,22,21,23,22,25,22,22,23,22,24,21,23,21,24,22,23,25,19,25,22,2.6731,1.3118,1.7208,4943.309376,4943,,,6469,4943,9887,6991,2471,4943,4943,6991,4943,3495,9887,13983,4943,13983,3495,6991,6991,3495,6991,6991,6991,6991,3495,6991,6991,9887,9887,4943,6991,4943,3495,4943,1747,9887,4943,3495,6991,4943,13983,4943,4943,6991,4943,9887,3495,6991,3495,9887,4943,6991,,,13983,1747,13983,6627,0.672823299,3037.47905,9226278.981
Z,23,22,23,22,24,23,20,23,23,22,22,24,20,24,20,22,20,20,23,23,21,19,22,23,22,21,21,21,24,20,21,23,23,22,23,22,21,21,22,23,22,20,21,21,22,20,22,24,23,24,19,24,21,2.5516,1.3311,1.7718,3495.154688,3495,,,4956,6991,4943,6991,4943,9887,6991,2471,6991,6991,4943,4943,9887,2471,9887,2471,4943,2471,2471,6991,6991,3495,1747,4943,6991,4943,3495,3495,3495,9887,2471,3495,6991,6991,4943,6991,4943,3495,3495,4943,6991,4943,2471,3495,3495,4943,2471,4943,9887,6991,,,9887,1747,9887,5348,0.542969519,2351.408518,5529122.018
Ç,21,20,20,20,22,23,22,21,19,22,20,21,21,20,23,22,22,19,20,22,23,22,22,21,22,22,18,20,20,23,21,22,20,22,18,22,21,23,23,24,22,21,22,21,19,21,22,20,20,20,18,24,21,2.5516,1.3554,1.8371,3495.154688,3495,,,4116,3495,2471,2471,2471,4943,6991,4943,3495,1747,4943,2471,3495,3495,2471,6991,4943,4943,1747,2471,4943,6991,4943,4943,3495,4943,4943,1235,2471,2471,6991,3495,4943,2471,4943,1235,4943,3495,6991,6991,9887,4943,3495,4943,3495,1747,3495,4943,2471,2471,,,2471,1235,9887,4064,0.412608101,1826.532808,3336222.1
J,21,21,20,21,20,20,20,20,20,21,20,20,21,19,20,23,21,22,20,23,21,20,22,22,20,22,19,21,21,19,19,19,20,20,20,21,19,18,21,21,20,20,18,19,21,20,21,22,18,21,18,23,20,2.4301,1.1563,1.3371,2471.154688,2471,,,3771,3495,3495,2471,3495,2471,2471,2471,2471,2471,3495,2471,2471,3495,1747,2471,6991,3495,4943,2471,6991,3495,2471,4943,4943,2471,4943,1747,3495,3495,1747,1747,1747,2471,2471,2471,3495,1747,1235,3495,3495,2471,2471,1235,1747,3495,2471,3495,4943,1235,,,3495,1235,6991,3030,0.30762858,1275.623856,1627216.222
Á,22,21,21,21,19,19,20,20,21,21,20,21,19,20,21,21,22,20,21,20,21,23,20,22,23,20,23,21,18,21,20,21,20,22,21,21,22,23,20,21,18,22,23,18,20,21,20,23,21,22,18,23,20,2.4301,1.2887,1.6608,2471.154688,2471,,,3046,4943,3495,3495,3495,1747,1747,2471,2471,3495,3495,2471,3495,1747,2471,3495,3495,4943,2471,3495,2471,3495,6991,2471,4943,6991,2471,6991,3495,1235,3495,2471,3495,2471,4943,3495,3495,4943,6991,2471,3495,1235,4943,6991,1235,2471,3495,2471,6991,3495,,,4943,1235,6991,3610,0.366514578,1600.144002,2560460.826
X,19,21,19,19,19,20,20,19,18,21,21,20,19,20,19,21,18,22,19,20,21,20,21,20,20,22,20,18,20,18,19,20,19,20,19,16,22,19,18,20,21,19,20,19,18,18,18,21,17,19,16,22,19,2.3086,1.2816,1.6424,1747.077344,1747,,,2908,1747,3495,1747,1747,1747,2471,2471,1747,1235,3495,3495,2471,1747,2471,1747,3495,1235,4943,1747,2471,3495,2471,3495,2471,2471,4943,2471,1235,2471,1235,1747,2471,1747,2471,1747,617,4943,1747,1235,2471,3495,1747,2471,1747,1235,1235,1235,3495,873,,,1747,617,4943,2299,0.233411916,1023.396094,1047339.566
É,19,21,22,21,20,19,20,21,17,19,19,20,18,20,19,20,19,19,21,19,19,20,20,20,20,19,21,18,17,19,20,19,20,22,19,22,19,21,19,19,19,20,21,21,21,19,21,20,21,19,17,22,19,2.3086,1.1528,1.329,1747.077344,1747,,,2276,1747,3495,4943,3495,2471,1747,2471,3495,873,1747,1747,2471,1235,2471,1747,2471,1747,1747,3495,1747,1747,2471,2471,2471,2471,1747,3495,1235,873,1747,2471,1747,2471,4943,1747,4943,1747,3495,1747,1747,1747,2471,3495,3495,3495,1747,3495,2471,3495,,,1747,873,4943,2456,0.249351746,989.5119523,979133.9037
Ê,16,18,16,16,17,12,16,17,15,18,16,18,17,17,17,17,18,16,17,16,15,16,15,17,16,15,16,18,18,15,17,15,16,14,15,16,17,17,14,17,15,18,15,17,17,15,17,16,16,16,12,18,16,1.9441,1.2337,1.522,617.038672,617,,,931,617,1235,617,617,873,153,617,873,436,1235,617,1235,873,873,873,873,1235,617,873,617,436,617,436,873,617,436,617,1235,1235,436,873,436,617,308,436,617,873,873,308,873,436,1235,436,873,873,436,873,617,617,,,617,153,1235,722,0.073302916,279.7256119,78246.41796
Ô,17,17,18,18,17,17,17,18,17,16,17,16,17,15,16,16,13,17,16,17,17,17,18,16,17,17,17,16,16,18,16,17,18,17,16,16,16,18,17,15,17,17,17,16,18,17,16,17,20,17,13,20,16,1.9441,1.0359,1.0731,617.038672,617,,,858,873,873,1235,1235,873,873,873,1235,873,617,873,617,873,436,617,617,217,873,617,873,873,873,1235,617,873,873,873,617,617,1235,617,873,1235,873,617,617,617,1235,873,436,873,873,873,617,1235,873,617,873,2471,,,873,217,2471,860,0.087313722,329.627062,108654
Ó,16,15,17,16,16,17,16,16,17,15,18,17,15,18,17,18,18,17,17,17,16,16,16,16,19,15,16,16,16,16,17,17,15,16,17,18,18,16,17,16,15,17,15,18,16,16,15,16,16,17,15,19,16,1.9441,0.9941,0.9882,617.038672,617,,,708,617,436,873,617,617,873,617,617,873,436,1235,873,436,1235,873,1235,1235,873,873,873,617,617,617,617,1747,436,617,617,617,617,873,873,436,617,873,1235,1235,617,873,617,436,873,436,1235,617,617,436,617,617,,,873,436,1747,768,0.077973185,284.8985039,81167.15755
Y,14,14,15,18,13,15,16,15,16,17,15,15,15,14,14,16,14,15,16,14,15,14,16,15,17,16,14,15,15,16,14,15,15,13,16,15,16,15,16,15,15,14,15,16,15,16,15,15,16,14,13,18,15,1.8226,0.9949,0.9898,436.019336,436,,,469,308,308,436,1235,217,436,617,436,617,873,436,436,436,308,308,617,308,436,617,308,436,308,617,436,873,617,308,436,436,617,308,436,436,217,617,436,617,436,617,436,436,308,436,617,436,617,436,436,617,,,308,217,1235,479,0.048631713,182.2383503,33210.81633
Õ,16,13,15,15,14,15,17,15,16,16,16,16,17,15,16,14,14,16,17,14,16,13,17,17,16,15,15,15,16,14,16,16,15,16,15,16,14,16,15,13,15,16,15,18,16,15,14,14,16,14,13,18,15,1.8226,1.1328,1.2833,436.019336,436,,,465,617,217,436,436,308,436,873,436,617,617,617,617,873,436,617,308,308,617,873,308,617,217,873,873,617,436,436,436,617,308,617,617,436,617,436,617,308,617,436,217,436,617,436,1235,617,436,308,308,617,,,308,217,1235,524,0.053200454,206.0935601,42474.55551
K,14,12,12,13,13,12,13,12,13,13,14,11,11,12,11,13,12,11,10,12,11,10,14,13,13,11,12,11,12,13,13,12,13,12,12,11,13,13,13,10,10,11,12,13,12,14,12,12,10,10,10,14,12,1.4581,1.1421,1.3045,153.509668,153,,,177,308,153,153,217,217,153,217,153,217,217,308,108,108,153,108,217,153,108,76,153,108,76,308,217,217,108,153,108,153,217,217,153,217,153,153,108,217,217,217,76,76,108,153,217,153,308,153,153,76,,,76,76,308,167,0.016955107,64.07451338,4105.543265
W,10,10,12,10,11,10,10,9,12,9,13,11,12,11,13,9,10,9,10,11,11,11,11,9,11,9,12,12,12,11,11,11,11,11,12,10,10,9,11,11,10,9,10,10,13,12,10,8,10,9,8,13,10,1.2151,1.1968,1.4322,76.254834,76,,,101,76,76,153,76,108,76,76,53,153,53,217,108,153,108,217,53,76,53,76,108,108,108,108,53,108,53,153,153,153,108,108,108,108,108,153,76,76,53,108,108,76,53,76,76,217,153,76,37,76,,,53,37,217,101,0.010254286,44.33325098,1965.437143
Í,8,9,7,11,11,10,10,10,10,12,12,11,10,8,11,10,9,9,8,11,11,11,11,11,12,10,10,10,9,12,11,10,11,10,12,11,10,9,10,13,11,10,11,9,10,11,11,11,10,11,7,13,10,1.2151,1.1856,1.4057,76.254834,76,,,94,37,53,26,108,108,76,76,76,76,153,153,108,76,37,108,76,53,53,37,108,108,108,108,108,153,76,76,76,53,153,108,76,108,76,153,108,76,53,76,217,108,76,108,53,76,108,108,108,76,,,108,26,217,91,0.00923901,36.55882037,1336.547347
À,10,7,8,9,8,9,10,8,9,7,10,9,9,9,9,9,7,9,11,7,10,8,8,9,9,9,8,10,9,9,9,7,11,11,9,8,11,11,10,11,10,7,9,9,9,9,6,11,8,8,6,11,8,0.9721,1.2521,1.5678,37.627417,37,,,51,76,26,37,53,37,53,76,37,53,26,76,53,53,53,53,53,26,53,108,26,76,37,37,53,53,53,37,76,53,53,53,26,108,108,53,37,108,108,76,108,76,26,53,53,53,53,18,108,37,,,37,18,108,57,0.005787072,25.53129332,651.8469388
È,8,8,9,9,9,7,9,9,9,8,9,8,8,9,8,7,9,11,6,10,9,8,9,9,8,7,9,8,9,7,8,7,7,9,8,6,12,9,8,8,9,9,9,9,10,8,9,8,9,9,6,12,8,0.9721,1.0925,1.1935,37.627417,37,,,45,37,37,53,53,53,26,53,53,53,37,53,37,37,53,37,26,53,108,18,76,53,37,53,53,37,26,53,37,53,26,37,26,26,53,37,18,153,53,37,37,53,53,53,53,76,37,53,37,53,,,53,18,153,47,0.004771796,21.79598353,475.064898
Ú,7,6,7,7,7,7,9,9,8,9,8,7,8,8,7,10,8,8,7,8,9,9,6,7,9,8,7,9,8,7,9,7,6,10,8,7,8,7,8,9,8,8,9,8,7,12,8,8,6,10,6,12,7,0.8505,1.1851,1.4045,26.3137085,26,,,34,26,18,26,26,26,26,53,53,37,53,37,26,37,37,26,76,37,37,26,37,53,53,18,26,53,37,26,53,37,26,53,26,18,76,37,26,37,26,37,53,37,37,53,37,26,153,37,37,18,,,76,18,153,40,0.004061103,21.84169389,477.0595918
Ñ,5,6,3,6,5,4,5,4,4,5,5,5,4,6,6,3,5,7,3,3,4,5,5,4,5,6,3,5,5,4,3,4,4,5,3,4,4,4,5,4,4,5,4,6,4,4,6,4,3,3,3,7,4,0.486,1.0144,1.029,8.656854249,8,,,9,12,18,5,18,12,8,12,8,8,12,12,12,8,18,18,5,12,26,5,5,8,12,12,8,12,18,5,12,12,8,5,8,8,12,5,8,8,8,12,8,8,12,8,18,8,8,18,8,5,,,5,5,26,10,0.001015276,4.633903454,21.47306122
Â,3,2,3,3,3,3,3,3,2,3,3,3,3,1,2,3,2,4,5,3,3,3,5,3,4,2,4,5,3,4,3,4,2,3,3,4,3,1,3,2,3,3,3,2,2,3,3,3,2,3,1,5,2,0.243,0.8562,0.7331,3.828427125,3,,,5,5,3,5,5,5,5,5,5,3,5,5,5,5,2,3,5,3,8,12,5,5,5,12,5,8,3,8,12,5,8,5,8,3,5,5,8,5,2,5,3,5,5,5,3,3,5,5,5,3,,,5,2,12,5,0.000507638,2.284017227,5.216734694
Ò,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,1,0.1215,0.4041,0.1633,2.414213562,2,,,2,2,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,,,3,2,3,2,0.000203055,0.404061018,0.163265306
Û,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.1215,0,0,2.414213562,2,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,2,2,2,0.000203055,0,0
Ù,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.1215,0,0,2.414213562,2,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,2,2,2,2,0.000203055,0,0
