Letter,Exp 1,Exp 2,Exp 3,Exp 4,Exp 5,Exp 6,Exp 7,Exp 8,Exp 9,Exp 10,Exp 11,Exp 12,Exp 13,Exp 14,Exp 15,Exp 16,Exp 17,Exp 18,Exp 19,Exp 20,Exp 21,Exp 22,Exp 23,Exp 24,Exp 25,Exp 26,Exp 27,Exp 28,Exp 29,Exp 30,Exp 31,Exp 32,Exp 33,Exp 34,Exp 35,Exp 36,Exp 37,Exp 38,Exp 39,Exp 40,Exp 41,Exp 42,Exp 43,Exp 44,Exp 45,Exp 46,Exp 47,Exp 48,Exp 49,Exp 50,Minimum,Maximum,Average,Average %,MAE,STD,Variance,Estimate
A,16,18,17,16,17,17,17,17,17,16,17,17,17,16,16,18,17,18,17,16,19,16,16,18,16,18,18,19,17,17,17,17,16,16,17,18,16,18,17,18,17,18,18,16,16,16,18,16,17,17,16,19,17,3.7694,0.64,0.8571,0.7347,65536
E,16,18,16,18,16,16,17,18,16,17,17,16,17,16,17,15,17,17,18,17,17,16,16,16,18,17,16,16,18,17,16,17,16,17,16,17,18,16,17,16,16,17,15,17,16,16,16,17,16,17,15,18,16,3.5477,0.7,0.7796,0.6078,32768
O,15,16,17,19,17,16,16,16,17,17,16,17,16,17,15,17,17,17,15,17,17,18,17,15,17,18,18,17,17,16,17,17,15,16,17,19,17,17,15,16,16,17,16,17,19,18,17,17,15,17,15,19,16,3.5477,0.98,1.0152,1.0306,32768
D,16,15,14,15,14,15,16,16,16,15,16,15,15,15,15,15,15,16,16,15,14,15,15,15,14,14,16,15,16,16,16,16,17,14,17,15,14,14,15,14,16,15,16,15,15,15,16,15,15,15,14,17,15,3.3259,0.56,0.7825,0.6122,16384
U,14,16,15,14,15,16,15,16,15,16,14,14,15,14,16,17,16,15,16,15,16,15,14,15,16,16,15,14,15,15,15,16,16,16,15,17,15,16,15,15,15,15,13,16,15,16,14,15,14,15,13,17,15,3.3259,0.62,0.8497,0.722,16384
I,15,15,15,15,14,15,16,14,16,16,14,17,17,15,16,15,15,16,16,14,15,15,15,16,15,15,16,15,15,17,16,15,14,14,15,15,17,15,15,16,16,14,16,16,15,15,16,14,15,14,14,17,15,3.3259,0.62,0.8526,0.7269,16384
R,15,15,16,17,17,17,17,16,15,15,15,15,16,16,16,15,16,15,16,17,16,15,17,16,15,15,17,16,16,16,17,15,15,15,16,16,16,15,16,14,16,15,16,16,16,16,15,14,15,15,14,17,15,3.3259,0.78,0.789,0.6224,16384
S,15,17,16,14,16,17,16,16,17,16,16,16,16,16,15,16,16,15,15,16,15,17,15,16,17,16,17,16,15,16,15,16,15,16,16,16,15,15,15,16,16,16,17,15,16,16,16,15,16,17,14,17,15,3.3259,0.88,0.7103,0.5045,16384
M,16,15,15,17,16,17,15,15,15,14,15,15,16,13,14,16,16,15,16,14,17,14,16,15,15,16,16,15,15,14,15,15,15,15,15,15,17,16,14,15,14,14,15,14,17,14,16,14,16,16,13,17,15,3.3259,0.72,0.9689,0.9388,16384
L,16,16,15,15,15,14,15,17,16,14,17,15,15,14,16,16,15,15,15,14,15,17,15,16,16,14,14,17,15,14,14,15,15,15,16,15,15,15,15,13,14,15,14,15,14,15,15,15,15,15,13,17,15,3.3259,0.58,0.8901,0.7922,16384
N,16,16,15,16,15,16,15,16,15,15,14,15,15,15,14,14,14,15,16,15,14,16,15,15,16,15,16,16,16,16,16,15,15,16,16,15,13,15,16,15,15,16,15,16,16,15,14,15,15,15,13,16,15,3.3259,0.54,0.7365,0.5424,16384
T,15,15,15,14,15,16,14,16,15,15,14,16,16,15,16,16,15,15,15,15,16,16,14,16,15,15,16,15,15,15,15,15,15,14,14,14,16,15,15,15,15,14,15,14,14,16,15,14,14,16,14,16,15,3.3259,0.5,0.714,0.5098,16384
C,14,15,15,13,14,15,14,14,14,15,16,14,15,15,15,14,14,16,14,16,16,15,15,14,14,14,15,15,15,14,15,15,15,14,15,14,14,15,15,15,15,16,15,15,16,17,15,14,16,15,13,17,14,3.1042,0.84,0.7825,0.6122,8192
P,13,15,14,16,13,15,15,14,15,14,14,13,15,14,14,15,14,15,14,14,14,14,14,15,14,14,14,13,15,14,15,14,14,15,14,14,15,14,15,14,15,14,14,14,13,13,15,14,13,15,13,16,14,3.1042,0.5,0.7083,0.5016,8192
G,14,13,14,14,13,14,14,13,13,12,13,13,14,15,14,12,14,14,13,12,14,13,13,12,13,15,14,14,13,16,13,13,13,14,14,14,13,13,13,13,13,13,14,14,13,14,13,13,13,13,12,16,13,2.8825,0.58,0.7848,0.6159,4096
H,14,15,14,13,14,13,14,13,14,14,14,15,14,13,15,15,14,13,13,14,14,14,13,15,13,14,14,15,14,13,13,15,14,13,14,15,13,15,14,14,13,14,13,14,14,13,13,14,13,14,13,15,13,2.8825,0.84,0.7103,0.5045,4096
B,13,15,15,13,12,13,13,13,14,13,13,14,14,14,14,12,13,12,12,12,11,13,13,13,13,12,14,13,13,13,14,12,13,14,13,14,14,13,13,12,12,12,13,13,13,13,12,13,12,13,11,15,13,2.8825,0.56,0.833,0.6939,4096
V,15,13,13,13,14,15,14,14,14,13,15,13,13,13,13,15,13,16,13,13,14,14,13,14,13,14,12,15,15,13,14,12,13,13,13,12,14,13,13,14,13,13,13,14,13,15,14,14,15,14,12,16,13,2.8825,0.74,0.901,0.8118,4096
Q,13,13,12,13,13,14,13,13,14,13,12,12,14,13,13,13,13,14,13,13,12,13,14,13,13,13,12,12,15,14,12,13,13,11,13,12,13,12,13,13,14,13,12,13,13,15,13,13,13,12,11,15,12,2.6608,1.0,0.7814,0.6106,2048
Ã,12,12,12,12,12,13,12,13,14,13,11,12,12,12,12,12,13,13,13,14,13,12,12,12,13,11,12,12,13,12,12,13,13,12,13,12,11,13,12,12,10,13,13,12,13,12,12,13,12,12,10,14,12,2.6608,0.52,0.7407,0.5486,2048
F,13,11,13,13,13,13,14,13,13,14,13,13,13,13,14,12,14,13,13,13,12,13,13,13,12,13,13,13,13,13,13,13,11,12,13,13,12,13,14,13,13,11,13,13,12,12,13,15,13,13,11,15,12,2.6608,1.0,0.7461,0.5567,2048
X,12,11,12,11,12,10,11,10,10,12,10,11,11,11,12,10,11,12,11,12,11,10,10,12,10,11,11,11,10,11,13,11,12,11,11,13,9,13,10,11,11,14,12,10,13,12,12,12,11,11,9,14,11,2.439,0.74,1.016,1.0322,1024
Ç,12,11,13,11,11,12,12,11,13,11,11,11,11,11,12,11,12,14,12,13,12,11,11,12,11,12,13,11,11,12,12,12,13,11,11,12,13,12,12,12,12,12,11,12,11,12,11,10,11,12,10,14,11,2.439,0.74,0.789,0.6224,1024
Z,11,12,13,11,12,12,12,12,14,13,11,11,13,12,12,12,11,10,13,11,11,14,12,12,11,12,11,11,13,11,12,11,12,13,13,12,11,13,12,12,12,11,12,13,12,11,15,12,10,12,10,15,11,2.439,1.02,0.9982,0.9963,1024
J,11,11,11,12,14,11,10,11,11,12,13,11,12,11,9,11,13,10,12,11,10,12,11,12,10,12,13,12,12,11,11,11,13,12,11,12,13,10,11,11,13,10,12,11,11,10,10,12,12,12,9,14,11,2.439,0.8,1.0302,1.0612,1024
Á,13,12,12,12,12,11,12,11,13,13,11,12,12,11,12,11,11,12,10,12,12,12,12,12,12,11,12,12,11,13,12,10,11,14,10,12,12,10,12,12,12,12,12,13,11,11,14,12,12,12,10,14,11,2.439,0.96,0.8806,0.7755,1024
É,11,10,10,11,10,13,11,11,11,11,11,12,11,12,12,10,11,10,12,10,12,10,10,12,12,12,12,12,11,11,11,12,10,11,11,12,11,13,10,12,11,11,11,11,10,12,11,11,11,11,10,13,11,2.439,0.58,0.8084,0.6535,1024
Ê,11,9,9,10,9,11,9,11,9,10,8,10,10,8,9,10,9,9,9,10,8,9,8,11,9,9,9,9,9,10,10,9,10,9,9,9,10,9,10,10,8,9,9,8,9,8,9,9,8,10,8,11,9,1.9956,0.58,0.8283,0.6861,256
Ô,10,10,11,9,9,9,9,10,12,10,8,9,10,8,10,10,9,10,11,10,9,8,10,10,10,10,9,8,9,9,10,10,9,9,10,9,10,11,8,10,9,9,9,11,10,9,9,10,10,11,8,12,9,1.9956,0.78,0.8827,0.7792,256
Ó,10,9,8,9,10,8,8,8,9,11,10,8,11,9,9,8,9,10,10,8,9,9,10,11,9,11,9,9,9,9,10,9,11,9,9,9,11,10,9,10,10,11,10,11,9,8,9,11,10,10,8,11,9,1.9956,0.78,0.9733,0.9473,256
Y,9,9,8,9,8,10,8,8,9,8,8,8,8,10,9,9,9,9,7,10,7,10,8,9,7,8,10,8,8,7,10,9,9,9,9,9,8,9,8,9,8,9,10,8,9,7,10,8,9,9,7,10,8,1.7738,0.82,0.8781,0.771,128
Õ,9,8,8,9,9,9,9,7,10,9,10,9,8,9,8,10,9,8,8,8,10,7,9,9,9,8,10,9,8,8,9,8,9,8,10,10,9,9,8,9,8,9,10,8,9,8,8,10,9,9,7,10,8,1.7738,0.84,0.7969,0.6351,128
K,6,7,9,8,7,7,6,8,6,7,7,7,7,7,6,8,7,6,7,6,8,8,7,8,6,8,6,7,6,9,6,8,7,7,6,8,6,7,7,7,8,7,7,7,6,6,6,8,9,8,6,9,7,1.5521,0.66,0.8901,0.7922,64
W,6,7,7,9,7,6,6,6,7,7,6,6,7,4,6,5,6,6,7,7,7,8,7,6,6,7,8,5,6,7,6,6,6,6,8,6,5,6,5,7,5,6,6,5,6,5,6,6,6,8,4,9,6,1.3304,0.66,0.953,0.9082,32
Í,7,7,7,7,6,6,7,7,6,5,7,7,5,5,5,6,5,6,7,7,6,6,7,6,7,6,6,6,7,6,5,7,6,5,7,6,6,7,8,7,6,7,6,6,7,5,5,6,7,7,5,8,6,1.3304,0.64,0.7835,0.6139,32
Ú,5,5,6,5,5,5,5,6,4,4,5,6,4,6,5,6,5,6,5,4,5,5,4,5,4,4,7,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,6,5,4,6,6,4,5,4,7,5,1.1086,0.44,0.6999,0.4898,16
À,4,5,6,6,6,6,5,6,5,4,5,4,8,6,6,6,5,5,6,5,4,6,6,5,6,6,4,6,5,5,5,6,5,6,4,5,6,5,5,6,6,5,6,7,5,5,5,7,5,4,4,8,5,1.1086,0.68,0.8571,0.7347,16
È,4,5,5,5,5,4,5,6,6,4,4,6,5,5,4,5,5,6,6,5,6,7,5,5,4,4,6,6,4,6,6,5,5,5,5,5,4,5,4,5,5,4,5,5,6,6,7,4,6,4,4,7,5,1.1086,0.6,0.8291,0.6873,16
Ñ,4,3,3,4,3,3,3,4,2,3,3,3,4,3,2,3,3,3,3,2,4,3,2,4,4,2,4,4,5,3,3,3,4,4,4,3,3,3,3,4,2,3,4,2,2,4,2,3,5,3,2,5,3,0.6652,0.56,0.7825,0.6122,4
Â,2,3,2,2,3,2,2,2,3,2,2,2,2,3,2,2,1,2,3,2,2,2,1,2,2,3,2,1,2,2,2,3,2,2,2,2,3,2,3,2,2,1,3,2,2,4,2,2,2,2,1,4,2,0.4435,0.32,0.5841,0.3412,2
Ò,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,2,2,1,1,1,2,2,2,1,2,2,1,1,1,2,1,1,2,2,2,1,1,2,1,0.2217,0.36,0.4849,0.2351,1
Û,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2217,0.0,0.0,0.0,1
Ù,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2217,0.0,0.0,0.0,1
