letter,exp 1,exp 2,exp 3,exp 4,exp 5,exp 6,exp 7,exp 8,exp 9,exp 10,exp 11,exp 12,exp 13,exp 14,exp 15,exp 16,exp 17,exp 18,exp 19,exp 20,exp 21,exp 22,exp 23,exp 24,exp 25,exp 26,exp 27,exp 28,exp 29,exp 30,exp 31,exp 32,exp 33,exp 34,exp 35,exp 36,exp 37,exp 38,exp 39,exp 40,exp 41,exp 42,exp 43,exp 44,exp 45,exp 46,exp 47,exp 48,exp 49,exp 50,minimum,maximum,average,average_percent,STD,VAR,estimate
E,5167,5209,5109,5199,5121,5108,5190,5139,5163,5148,5226,5123,5182,5158,5165,5110,5193,5143,5169,5166,5197,5142,5103,5158,5140,5194,5209,5124,5242,5109,5062,5130,5289,5181,5234,5166,5213,5242,5137,5211,5208,5231,5143,5139,5168,5210,5164,5166,5215,5262,5062,5289,5171.0,13.7501,46.3506,2148.3759,10342.0
T,3265,3392,3364,3313,3419,3392,3384,3322,3343,3330,3305,3395,3439,3377,3352,3331,3294,3356,3302,3358,3416,3401,3357,3358,3354,3398,3345,3324,3346,3336,3322,3434,3327,3398,3416,3365,3307,3347,3409,3317,3360,3303,3370,3334,3367,3402,3345,3348,3384,3319,3265,3439,3356.0,8.9239,39.337,1547.4024,6712.0
O,2953,2924,2843,3015,2911,2961,2921,2939,2932,2945,2980,2964,2914,2965,2882,2918,3002,2897,2885,2906,2914,2900,2920,2969,2885,2912,2958,2927,2973,2963,2908,2936,2907,2937,2963,2920,2919,3000,2972,2935,2969,2912,2949,2943,2898,2878,2923,2870,2936,2966,2843,3015,2932.0,7.7964,35.653,1271.1384,5864.0
A,2859,2860,2898,2862,2812,2873,2879,2885,2810,2847,2906,2808,2919,2854,2900,2874,2857,2843,2927,2833,2921,2894,2879,2903,2901,2826,2910,2868,2828,2837,2892,2895,2879,2890,2933,2904,2861,2812,2812,2917,2920,2846,2904,2851,2914,2873,2936,2903,2834,2844,2808,2936,2873.0,7.6395,36.0697,1301.0208,5746.0
H,2454,2428,2453,2493,2427,2487,2528,2415,2508,2463,2436,2483,2458,2487,2499,2434,2447,2465,2433,2461,2525,2455,2522,2504,2426,2425,2506,2535,2411,2479,2430,2447,2534,2416,2526,2551,2515,2509,2470,2505,2514,2450,2501,2520,2423,2499,2498,2456,2405,2481,2405,2551,2473.0,6.5759,39.3614,1549.3229,4946.0
N,2462,2446,2430,2363,2401,2416,2343,2422,2438,2435,2413,2387,2449,2419,2411,2417,2435,2345,2400,2445,2334,2431,2419,2451,2374,2447,2407,2462,2373,2422,2446,2461,2404,2474,2431,2372,2429,2414,2426,2379,2390,2425,2413,2410,2381,2415,2387,2364,2387,2391,2334,2474,2411.0,6.411,32.6895,1068.6057,4822.0
S,2390,2376,2383,2385,2345,2413,2454,2387,2377,2399,2440,2401,2399,2350,2421,2371,2412,2400,2406,2414,2390,2411,2408,2367,2422,2395,2450,2408,2427,2420,2326,2344,2378,2408,2318,2426,2377,2332,2406,2451,2451,2327,2393,2402,2317,2458,2399,2328,2422,2400,2317,2458,2393.0,6.3632,36.5873,1338.6302,4786.0
I,2223,2150,2130,2233,2211,2224,2163,2226,2177,2174,2219,2211,2234,2251,2152,2180,2159,2169,2223,2180,2150,2217,2159,2187,2235,2193,2198,2160,2189,2256,2195,2253,2176,2181,2146,2189,2168,2153,2164,2191,2191,2127,2236,2200,2189,2206,2135,2143,2140,2139,2127,2256,2187.0,5.8154,34.7024,1204.2551,4374.0
R,2146,2147,2097,2162,2193,2141,2130,2153,2139,2266,2173,2176,2137,2190,2150,2174,2183,2134,2150,2163,2109,2146,2158,2169,2127,2177,2138,2228,2111,2135,2158,2155,2157,2179,2119,2162,2192,2166,2197,2168,2178,2190,2124,2189,2102,2179,2166,2171,2152,2168,2097,2266,2159.0,5.741,30.7081,942.9894,4318.0
L,1680,1608,1632,1610,1671,1636,1605,1595,1642,1607,1627,1638,1674,1650,1641,1600,1642,1607,1682,1633,1640,1627,1646,1630,1629,1617,1599,1597,1655,1588,1645,1592,1619,1585,1660,1662,1591,1626,1645,1637,1745,1636,1641,1635,1605,1623,1594,1652,1634,1639,1585,1745,1631.0,4.337,29.5602,873.8057,3262.0
D,1560,1529,1543,1531,1487,1522,1515,1485,1512,1478,1545,1558,1555,1523,1524,1531,1509,1547,1543,1559,1572,1488,1535,1586,1515,1512,1531,1529,1522,1528,1470,1527,1511,1498,1526,1539,1580,1508,1573,1567,1535,1549,1529,1570,1524,1499,1610,1505,1547,1511,1470,1610,1531.0,4.0711,28.9009,835.2637,3062.0
U,1373,1360,1384,1371,1404,1374,1355,1376,1347,1393,1361,1339,1366,1378,1361,1362,1351,1385,1356,1283,1361,1372,1389,1342,1378,1339,1333,1366,1335,1338,1332,1363,1383,1320,1367,1349,1407,1372,1375,1336,1351,1366,1370,1321,1365,1327,1360,1359,1328,1368,1283,1407,1359.0,3.6137,23.0718,532.3057,2718.0
M,1176,1113,1144,1196,1160,1195,1164,1182,1141,1207,1194,1166,1182,1160,1149,1136,1145,1196,1154,1160,1180,1160,1193,1208,1138,1131,1152,1187,1160,1188,1198,1203,1161,1125,1167,1165,1133,1180,1185,1127,1186,1144,1155,1147,1169,1171,1160,1140,1178,1172,1113,1208,1165.0,3.0978,23.4596,550.3514,2330.0
C,919,964,925,978,895,930,960,975,912,1000,967,928,911,960,928,931,929,966,950,952,973,947,955,974,985,941,943,961,947,929,944,946,931,935,976,986,901,962,967,952,974,954,961,969,947,1001,969,998,953,983,895,1001,952.0,2.5314,24.8034,615.2098,1904.0
W,946,954,1001,996,940,941,932,951,928,954,929,964,944,936,1001,936,942,976,934,932,960,965,951,936,954,931,951,969,962,964,904,972,953,932,934,914,912,943,943,982,959,932,954,930,973,913,962,953,939,906,904,1001,947.0,2.5181,22.1682,491.4286,1894.0
Y,833,832,828,836,877,867,859,874,842,860,848,857,828,859,864,852,869,835,846,828,861,832,835,838,840,875,849,823,850,805,853,810,811,827,835,887,846,911,845,825,854,847,820,814,845,831,854,856,877,849,805,911,845.0,2.2469,20.9718,439.8159,1690.0
F,806,742,750,740,759,740,758,740,777,750,754,776,748,786,775,715,738,750,772,752,758,765,728,751,800,736,769,748,756,761,736,751,763,756,762,756,751,735,737,753,776,749,787,729,804,783,729,761,771,768,715,806,757.0,2.0129,19.7412,389.7147,1514.0
B,691,671,661,663,692,665,670,666,672,673,661,698,667,716,655,676,687,680,680,657,673,682,672,660,626,679,662,667,668,687,700,686,664,676,669,686,685,695,678,679,698,708,675,740,700,664,698,681,703,647,626,740,678.0,1.8029,18.8471,355.2118,1356.0
G,648,666,665,680,655,675,660,674,658,692,671,660,658,681,684,692,640,654,652,667,656,681,667,699,692,651,644,669,664,654,670,674,654,671,679,641,666,683,655,704,708,669,647,663,656,665,696,662,681,673,640,708,668.0,1.7763,16.2258,263.2751,1336.0
P,484,497,502,472,479,501,491,434,516,487,504,501,501,517,479,498,489,496,535,492,490,491,501,490,545,508,474,507,504,520,493,483,499,495,484,517,511,500,462,533,506,501,482,475,508,482,487,496,514,515,434,545,496.0,1.3189,18.6962,349.5494,992.0
K,368,372,343,368,334,382,346,365,345,328,372,335,364,384,365,355,383,353,339,337,386,362,361,367,334,334,353,378,362,344,372,365,361,347,362,343,352,365,337,334,357,343,358,346,359,379,355,375,362,360,328,386,357.0,0.9493,15.2937,233.8976,714.0
V,153,154,153,134,153,146,161,143,149,145,164,150,167,139,142,137,161,155,145,150,146,159,151,149,160,149,151,137,146,134,163,144,148,156,132,139,157,141,155,147,147,142,141,144,148,142,152,147,146,146,132,167,148.0,0.3935,8.0711,65.1429,296.0
Q,51,61,57,63,68,54,65,47,61,62,56,60,64,57,64,59,53,61,67,60,63,57,67,56,59,60,57,55,57,57,58,53,63,62,63,53,62,62,58,50,58,59,61,53,64,56,56,65,58,49,47,68,58.0,0.1542,4.7625,22.6812,116.0
X,47,57,52,50,37,57,47,50,48,51,49,54,52,41,48,42,57,56,45,55,53,47,53,61,54,49,60,44,55,46,50,48,53,48,47,50,44,41,45,47,48,54,50,48,40,42,50,51,48,52,37,61,49.0,0.1303,5.1516,26.5392,98.0
Z,11,9,17,15,12,11,10,16,8,8,14,8,8,11,10,13,12,11,11,9,10,9,14,13,6,12,13,12,15,11,12,10,10,13,11,5,16,13,11,8,12,7,12,10,13,13,10,12,13,12,5,17,11.0,0.0292,2.5359,6.431,22.0
